Stamm,Art,prot,FimH-Variante,measure 1,measure 1_2,measure 2,measure 2_2,measure 3,measure 3_2,Median (without negativ)
91,Schwein Kommensale,Bo1,1,11269,11677,11898,10918,7284,6843,10927
5547,HFEC,Bo1,1,3655,5480,1114,1352,2110,2744,2373
5682,Mensch ETEC,Bo1,1,98,108,81,89,61,56,31
5689,Mensch ETEC,Bo1,1,158,108,101,94,64,49,44
5690,Mensch ETEC,Bo1,1,128,106,106,69,17555,17124,63
5691,Mensch ETEC,Bo1,1,458,488,224,242,210,212,66
5998,Schwein EPEC,Bo1,1,1488,2273,153,217,25400,24919,1827
6586,Rind Kommensale,Bo1,1,15747,17436,20892,18237,18735,20141,18455
6595,Rind Kommensale,Bo1,1,108,94,39,79,29206,30168,47
7501,Rind EPEC,Bo1,1,30224,29749,14994,14187,21338,19733,20536
7503,Rind EPEC,Bo1,1,16755,16302,8284,8267,9825,10370,10098
7506,Rind EPEC,Bo1,1,29479,27094,26524,29865,19819,20629,26778
7507,Rind EPEC,Bo1,1,28092,25692,28632,30061,29897,30423,29233
7509,Rind EPEC,Bo1,1,24449,26911,29613,29665,20949,20889,25649
7514,Rind EPEC,Bo1,1,10126,1149,13825,13721,15042,14628,13606
7516,Rind EPEC,Bo1,1,5575,6185,10581,10870,9669,9755,9545
7528,Rind EPEC,Bo1,1,12186,11899,13037,13357,9939,9402,11876
7551,Schwein ETEC,Bo1,1,93,104,69,64,22702,22118,45
122,Schwein Kommensale,Bo1,2,1297,303,173,208,138,163,24
136,Schwein Kommensale,Bo1,2,28741,31600,23148,23616,18412,19985,23215
91,Schwein Kommensale,Bo2,1,13793,14702,10259,11190,9585,7051,10593
5547,HFEC,Bo2,1,3797,3393,1146,819,2548,4802,2918
5682,Mensch ETEC,Bo2,1,49,59,103,101,113,160,50
5689,Mensch ETEC,Bo2,1,64,44,123,133,140,160,76
5690,Mensch ETEC,Bo2,1,41,44,96,106,13209,13783,49
5691,Mensch ETEC,Bo2,1,115,118,346,371,234,213,92
5998,Schwein EPEC,Bo2,1,955,1025,135,99,13632,14274,938
6586,Rind Kommensale,Bo2,1,20426,24872,19324,24384,21836,17593,21105
6595,Rind Kommensale,Bo2,1,46,49,98,79,21288,19254,36
7501,Rind EPEC,Bo2,1,64381,29648,17749,18331,16243,17008,18028
7503,Rind EPEC,Bo2,1,44936,35915,25135,24984,7095,7603,25048
7506,Rind EPEC,Bo2,1,28617,27901,29058,31069,18489,19802,28233
7507,Rind EPEC,Bo2,1,29221,30326,30148,29801,25925,24513,29485
7509,Rind EPEC,Bo2,1,26321,26329,30418,31168,19800,20032,26299
7514,Rind EPEC,Bo2,1,18571,18819,13275,12438,8963,8629,12725
7516,Rind EPEC,Bo2,1,8763,7673,11527,10705,8901,9498,9068
7528,Rind EPEC,Bo2,1,19096,18558,13724,13300,8133,8220,13381
7551,Schwein ETEC,Bo2,1,39,29,86,94,17573,17984,38
122,Schwein Kommensale,Bo2,2,96,104,212,262,138,138,7
136,Schwein Kommensale,Bo2,2,29667,31569,21818,23371,14905,14940,22463
91,Schwein Kommensale,Ho2,1,16450,17701,13969,12191,11363,11447,12959
5547,HFEC,Ho2,1,1478,1174,1050,525,2244,2058,1299
5682,Mensch ETEC,Ho2,1,54,39,56,84,21,46,23
5689,Mensch ETEC,Ho2,1,56,71,81,94,61,46,39
5690,Mensch ETEC,Ho2,1,34,36,86,113,9369,9753,72
5691,Mensch ETEC,Ho2,1,485,532,232,272,175,168,131
5998,Schwein EPEC,Ho2,1,876,990,440,170,12106,8463,906
6586,Rind Kommensale,Ho2,1,31857,29491,19554,20386,22705,21846,22237
6595,Rind Kommensale,Ho2,1,34,59,64,69,14318,11346,39
7501,Rind EPEC,Ho2,1,25105,26536,27383,26098,18757,18715,25600
7503,Rind EPEC,Ho2,1,18091,17216,28044,30228,23748,21397,22571
7506,Rind EPEC,Ho2,1,25672,33046,22353,21134,26507,16590,23974
7507,Rind EPEC,Ho2,1,25511,24689,22819,22688,24892,24612,24612
7509,Rind EPEC,Ho2,1,25313,26296,24629,24312,18551,18226,24432
7514,Rind EPEC,Ho2,1,21483,20701,15101,14301,17117,16595,16735
7516,Rind EPEC,Ho2,1,48692,40601,12322,12230,19358,13015,16065
7528,Rind EPEC,Ho2,1,29311,18180,13213,13803,19891,20755,18914
7551,Schwein ETEC,Ho2,1,34,36,84,56,12567,31047,43
122,Schwein Kommensale,Ho2,2,26,542,247,259,185,158,95
136,Schwein Kommensale,Ho2,2,37779,84138,21689,21605,24547,25273,24789
91,Schwein Kommensale,Ho4,1,11690,13089,13790,13406,8951,9359,12196
5547,HFEC,Ho4,1,6877,6504,1478,1253,5884,4418,5100
5682,Mensch ETEC,Ho4,1,130,94,19,36,54,64,8
5689,Mensch ETEC,Ho4,1,101,108,24,21,59,46,1
5690,Mensch ETEC,Ho4,1,86,86,24,19,12126,12205,35
5691,Mensch ETEC,Ho4,1,99,99,284,351,237,219,35
5998,Schwein EPEC,Ho4,1,1629,911,36,89,12577,15492,1219
6586,Rind Kommensale,Ho4,1,23933,24226,22680,22656,25432,28384,24065
6595,Rind Kommensale,Ho4,1,108,84,26,31,15123,14145,45
7501,Rind EPEC,Ho4,1,33766,33497,12929,12839,17008,17595,17302
7503,Rind EPEC,Ho4,1,20471,17915,15205,21343,7413,12446,16560
7506,Rind EPEC,Ho4,1,36075,19165,35881,35460,20337,21521,28476
7507,Rind EPEC,Ho4,1,21548,33073,34857,36525,29529,29100,31286
7509,Rind EPEC,Ho4,1,21219,22866,36205,37904,21486,21187,22161
7514,Rind EPEC,Ho4,1,14955,13213,16052,16639,14558,14866,14717
7516,Rind EPEC,Ho4,1,8416,8470,13850,14724,11755,9899,10634
7528,Rind EPEC,Ho4,1,19165,18145,16280,16223,8069,9132,16058
7551,Schwein ETEC,Ho4,1,94,71,29,34,20314,24599,31
122,Schwein Kommensale,Ho4,2,74,74,190,317,193,165,-16
136,Schwein Kommensale,Ho4,2,27416,29742,25466,25110,19720,20520,25095
91,Schwein Kommensale,Su1,1,13290,13268,13441,12404,7630,7113,12596
5547,HFEC,Su1,1,3670,4009,1153,1421,2335,2719,2445
5682,Mensch ETEC,Su1,1,29,21,94,183,61,79,-13
5689,Mensch ETEC,Su1,1,59,26,120,111,145,69,8
5690,Mensch ETEC,Su1,1,6,34,108,91,10623,7336,17
5691,Mensch ETEC,Su1,1,237,326,312,346,188,153,34
5998,Schwein EPEC,Su1,1,1035,685,168,267,11366,10883,778
6586,Rind Kommensale,Su1,1,17565,19606,23639,17919,26774,28223,21599
6595,Rind Kommensale,Su1,1,34,26,69,54,17330,17504,-21
7501,Rind EPEC,Su1,1,27364,28154,12703,13853,70920,75313,27757
7503,Rind EPEC,Su1,1,18984,16237,7836,9959,12728,12944,12834
7506,Rind EPEC,Su1,1,27280,30774,26375,24322,24642,28124,26804
7507,Rind EPEC,Su1,1,26732,24758,28023,27515,29375,29600,27745
7509,Rind EPEC,Su1,1,24696,23188,26881,27939,21335,22071,23918
7514,Rind EPEC,Su1,1,15707,15346,16493,15604,14608,14610,15235
7516,Rind EPEC,Su1,1,7950,8143,12738,12988,11071,10959,10775
7528,Rind EPEC,Su1,1,14880,14732,14655,15081,12054,11408,14453
7551,Schwein ETEC,Su1,1,19,54,44,59,12483,12304,-26
122,Schwein Kommensale,Su1,2,185,294,289,277,128,158,-10
136,Schwein Kommensale,Su1,2,26319,27990,20305,21008,17878,20136,20416
91,Schwein Kommensale,Su2,1,10253,11257,10531,10238,6808,6796,10056
5547,HFEC,Su2,1,6707,2464,693,762,1448,1317,1316
5682,Mensch ETEC,Su2,1,160,316,41,111,128,130,63
5689,Mensch ETEC,Su2,1,173,168,79,84,153,106,63
5690,Mensch ETEC,Su2,1,145,143,64,71,11673,11789,78
5691,Mensch ETEC,Su2,1,267,331,282,304,104,115,85
5998,Schwein EPEC,Su2,1,2939,1329,334,219,14415,20315,2068
6586,Rind Kommensale,Su2,1,30289,20889,23936,18858,31107,25258,24581
6595,Rind Kommensale,Su2,1,143,108,49,44,28251,27205,59
7501,Rind EPEC,Su2,1,115685,119549,14070,13042,17578,17617,17598
7503,Rind EPEC,Su2,1,47053,42691,21003,24183,17142,19309,22593
7506,Rind EPEC,Su2,1,29603,29442,29437,29779,24993,21171,29423
7507,Rind EPEC,Su2,1,28956,29139,30074,29709,27193,27792,29031
7509,Rind EPEC,Su2,1,25734,25337,29459,29742,21340,23554,25519
7514,Rind EPEC,Su2,1,11650,11941,12730,12391,12084,11489,11823
7516,Rind EPEC,Su2,1,15834,4299,9783,9823,9116,8973,9260
7528,Rind EPEC,Su2,1,9691,9872,12837,12988,8750,7524,9592
7551,Schwein ETEC,Su2,1,84,104,39,41,14801,16017,28
122,Schwein Kommensale,Su2,2,175,212,224,289,64,88,4
136,Schwein Kommensale,Su2,2,24562,24728,22205,22534,18527,19948,22180
91,Schwein Kommensale,RNAse,1,38763,50684,22673,47441,13560,16758,30656
5547,HFEC,RNAse,1,1570,2843,589,772,463,153,654
5682,Mensch ETEC,RNAse,1,125,113,29,41,29,29,9
5689,Mensch ETEC,RNAse,1,192,130,54,54,41,0,28
5690,Mensch ETEC,RNAse,1,99,84,36,39,13910,12701,65
5691,Mensch ETEC,RNAse,1,80,94,6,6,244,198,25
5998,Schwein EPEC,RNAse,1,292,1931,56,56,18531,18878,1085
6586,Rind Kommensale,RNAse,1,12099,12424,11564,12515,16475,15827,12453
6595,Rind Kommensale,RNAse,1,54,81,41,14,15977,17984,41
7501,Rind EPEC,RNAse,1,70432,14748,10167,9492,12027,14229,13128
7503,Rind EPEC,RNAse,1,5130,23513,5424,13548,7814,12651,10233
7506,Rind EPEC,RNAse,1,23901,25612,32479,22140,26051,24337,24958
7507,Rind EPEC,RNAse,1,21283,22175,22529,31550,27012,30108,24754
7509,Rind EPEC,RNAse,1,25484,21910,18667,20084,21288,25368,21583
7514,Rind EPEC,RNAse,1,51078,42607,43635,751,11772,19467,30975
7516,Rind EPEC,RNAse,1,26361,28104,26341,60976,18990,19785,26289
7528,Rind EPEC,RNAse,1,20897,25650,28357,1048,12775,9986,16774
7551,Schwein ETEC,RNAse,1,74,69,24,34,14974,15012,45
122,Schwein Kommensale,RNAse,2,0,16,407,1055,155,165,98
136,Schwein Kommensale,RNAse,2,34994,40065,94303,17327,19482,19675,27273
91,Schwein Kommensale,Bsa,1,90,0,9,6,148,208,44
5547,HFEC,Bsa,1,961,1067,1267,591,541,1168,965
5682,Mensch ETEC,Bsa,1,76,128,86,56,31,29,17
5689,Mensch ETEC,Bsa,1,143,89,76,69,41,19,24
5690,Mensch ETEC,Bsa,1,84,64,89,84,29,41,25
5691,Mensch ETEC,Bsa,1,6,6,141,151,252,193,140
5998,Schwein EPEC,Bsa,1,79,31,64,59,24,29,-4
6586,Rind Kommensale,Bsa,1,16,16,3,23,14,11,9
6595,Rind Kommensale,Bsa,1,74,69,76,64,29,26,18
7501,Rind EPEC,Bsa,1,4,0,26,24,6,6,6
7503,Rind EPEC,Bsa,1,0,0,14,31,13,13,13
7506,Rind EPEC,Bsa,1,9,14,47,33,6,11,6
7507,Rind EPEC,Bsa,1,14,16,6,23,9,14,8
7509,Rind EPEC,Bsa,1,6,11,0,0,6,4,-2
7514,Rind EPEC,Bsa,1,155,215,97,148,178,188,161
7516,Rind EPEC,Bsa,1,165,182,188,138,200,282,179
7528,Rind EPEC,Bsa,1,225,259,208,161,198,208,202
7551,Schwein ETEC,Bsa,1,76,44,51,59,29,46,-1
122,Schwein Kommensale,Bsa,2,0,6,13,0,180,120,4
136,Schwein Kommensale,Bsa,2,16,20,117,225,108,153,107
